  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    168	      0	    168	    168	      0	      0	      0	    168	     a8	lib_a-s_sin.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
     84	      0	     84	     84	      0	      0	      0	     84	     54	lib_a-sf_tan.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    160	      0	    160	    160	      0	      0	      0	    160	     a0	lib_a-w_exp.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    133	      0	    133	    132	      1	      0	      0	    133	     85	lib_a-w_log.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    240	      0	    240	    240	      0	      0	      0	    240	     f0	lib_a-w_pow.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    104	      0	    104	    104	      0	      0	      0	    104	     68	lib_a-w_sqrt.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	lib_a-wf_atan2.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
     97	      0	     97	     96	      1	      0	      0	     97	     61	lib_a-wf_log10.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    188	      0	    188	    188	      0	      0	      0	    188	     bc	lib_a-wf_pow.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
     68	      0	     68	     68	      0	      0	      0	     68	     44	lib_a-wf_sqrt.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
   1032	      0	   1032	    984	     48	      0	      0	   1032	    408	lib_a-e_exp.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
   1072	      0	   1072	   1072	      0	      0	      0	   1072	    430	lib_a-e_log.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
   2892	      0	   2892	   2892	      0	      0	      0	   2892	    b4c	lib_a-e_pow.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
   1492	      0	   1492	   1100	    392	      0	      0	   1492	    5d4	lib_a-e_rem_pio2.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    388	      0	    388	    388	      0	      0	      0	    388	    184	lib_a-e_sqrt.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    368	      0	    368	    344	     24	      0	      0	    368	    170	lib_a-ef_atan2.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    512	      0	    512	    512	      0	      0	      0	    512	    200	lib_a-ef_log.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    192	      0	    192	    192	      0	      0	      0	    192	     c0	lib_a-ef_log10.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
   1556	      0	   1556	   1556	      0	      0	      0	   1556	    614	lib_a-ef_pow.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
   1540	      0	   1540	    620	    920	      0	      0	   1540	    604	lib_a-ef_rem_pio2.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
      8	      0	      8	      8	      0	      0	      0	      8	      8	lib_a-ef_sqrt.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    636	      0	    636	    636	      0	      0	      0	    636	    27c	lib_a-k_cos.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
   2196	      0	   2196	   2116	     80	      0	      0	   2196	    894	lib_a-k_rem_pio2.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    396	      0	    396	    396	      0	      0	      0	    396	    18c	lib_a-k_sin.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
   1716	      0	   1716	   1660	     56	      0	      0	   1716	    6b4	lib_a-kf_rem_pio2.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    448	      0	    448	    448	      0	      0	      0	    448	    1c0	lib_a-kf_tan.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    112	      0	    112	    112	      0	      0	      0	    112	     70	lib_a-math_err.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
     80	      0	     80	     80	      0	      0	      0	     80	     50	lib_a-math_errf.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
     20	      0	     20	     20	      0	      0	      0	     20	     14	lib_a-s_fabs.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
     28	      0	     28	     28	      0	      0	      0	     28	     1c	lib_a-s_finite.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	lib_a-s_nan.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    296	      0	    296	    296	      0	      0	      0	    296	    128	lib_a-s_scalbn.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    464	      0	    464	    432	     32	      0	      0	    464	    1d0	lib_a-sf_atan.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	lib_a-sf_fabs.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
     28	      0	     28	     28	      0	      0	      0	     28	     1c	lib_a-sf_finite.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
      8	      0	      8	      8	      0	      0	      0	      8	      8	lib_a-sf_floor.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
     12	      0	     12	     12	      0	      0	      0	     12	      c	lib_a-sf_nan.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    224	      0	    224	    224	      0	      0	      0	    224	     e0	lib_a-sf_scalbn.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
  19426	      0	  19426	  17872	   1554	      0	      0	  19426	   4be2	/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     16	      0	     16	     16	      0	      0	      0	     16	     10	close.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	fstat.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	getpid.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	isatty.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	kill.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	lseek.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	read.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	write.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	_exit.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
    132	      0	    132	    132	      0	      0	      0	    132	     84	/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
  18374	      0	  18374	  15738	   2636	      0	      0	  18374	   47c6	lfs.c.obj (ex armino/littlefs/liblittlefs.a)
    120	      0	    120	     56	     64	      0	      0	    120	     78	lfs_util.c.obj (ex armino/littlefs/liblittlefs.a)
   1292	      4	   1292	    944	    348	      0	      4	   1296	    510	lfs_flashbd.c.obj (ex armino/littlefs/liblittlefs.a)
  19786	      4	  19786	  16738	   3048	      0	      4	  19790	   4d4e	armino/littlefs/liblittlefs.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
  17139	    167	  17139	  16880	    259	      0	    167	  17306	   439a	ff.c.obj (ex armino/fatfs/libfatfs.a)
   1170	      0	   1170	    228	    942	      0	      0	   1170	    492	ffunicode.c.obj (ex armino/fatfs/libfatfs.a)
    113	      0	    113	     90	     23	      0	      0	    113	     71	ffsystem.c.obj (ex armino/fatfs/libfatfs.a)
   1100	      0	   1100	    818	    282	      0	      0	   1100	    44c	disk_io.c.obj (ex armino/fatfs/libfatfs.a)
     90	      0	     90	     90	      0	      0	      0	     90	     5a	driver_udisk.c.obj (ex armino/fatfs/libfatfs.a)
  19612	    167	  19612	  18106	   1506	      0	    167	  19779	   4d43	armino/fatfs/libfatfs.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5922	      0	   5922	   4402	   1520	      0	      0	   5922	   1722	audio_element.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
   1294	      0	   1294	   1030	    264	      0	      0	   1294	    50e	audio_event_iface.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
   2015	      4	   2015	   1624	    391	      0	      4	   2019	    7e3	audio_pipeline.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
   1044	      0	   1044	    934	    110	      0	      0	   1044	    414	ringbuf.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
   1449	      0	   1449	   1326	    123	      0	      0	   1449	    5a9	framebuf.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
    355	      0	    355	    236	    119	      0	      0	    355	    163	audio_mem.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	audio_thread.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
   1228	      0	   1228	    936	    292	      0	      0	   1228	    4cc	audio_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
    447	      0	    447	    342	    105	      0	      0	    447	    1bf	cb_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
    564	      0	    564	    460	    104	      0	      0	    564	    234	rb_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
    858	      0	    858	    632	    226	      0	      0	    858	    35a	fb_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
  15180	      4	  15180	  11926	   3254	      0	      4	  15184	   3b50	armino/audio_pipeline/libaudio_pipeline.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    576	      0	    576	    418	    158	      0	      0	    576	    240	g711_decoder.c.obj (ex armino/g711_decoder/libg711_decoder.a)
    576	      0	    576	    418	    158	      0	      0	    576	    240	armino/g711_decoder/libg711_decoder.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    568	      0	    568	    410	    158	      0	      0	    568	    238	g711_encoder.c.obj (ex armino/g711_encoder/libg711_encoder.a)
    568	      0	    568	    410	    158	      0	      0	    568	    238	armino/g711_encoder/libg711_encoder.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    385	      0	    385	    266	    119	      0	      0	    385	    181	raw_stream.c.obj (ex armino/raw_stream/libraw_stream.a)
    385	      0	    385	    266	    119	      0	      0	    385	    181	armino/raw_stream/libraw_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5136	      0	   5136	   3136	   2000	      0	      0	   5136	   1410	uac_mic_stream.c.obj (ex armino/uac_mic_stream/libuac_mic_stream.a)
   5136	      0	   5136	   3136	   2000	      0	      0	   5136	   1410	armino/uac_mic_stream/libuac_mic_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5635	      0	   5635	   3532	   2103	      0	      0	   5635	   1603	uac_speaker_stream.c.obj (ex armino/uac_speaker_stream/libuac_speaker_stream.a)
   5635	      0	   5635	   3532	   2103	      0	      0	   5635	   1603	armino/uac_speaker_stream/libuac_speaker_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4853	      0	   4853	   4044	    809	      0	      0	   4853	   12f5	jdev.c.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a)
  13520	      0	  13520	  13328	    192	      0	      0	  13520	   34d0	tjpgd.c.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a)
  18373	      0	  18373	  17372	   1001	      0	      0	  18373	   47c5	/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a
